Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
"FDI","Foreign Direct Investment (FDI)","116","Cambodia","6110","Value US$","23080","FDI inflows to Agriculture, Forestry and Fishing","1997","1997","millions","3.7","X","Figure from international organizations","UNCTAD"
"FDI","Foreign Direct Investment (FDI)","116","Cambodia","6110","Value US$","23080","FDI inflows to Agriculture, Forestry and Fishing","1998","1998","millions","12.3","X","Figure from international organizations","UNCTAD"
"FDI","Foreign Direct Investment (FDI)","116","Cambodia","6110","Value US$","23080","FDI inflows to Agriculture, Forestry and Fishing","1999","1999","millions","-8.6","X","Figure from international organizations","UNCTAD"
"FDI","Foreign Direct Investment (FDI)","116","Cambodia","6110","Value US$","23080","FDI inflows to Agriculture, Forestry and Fishing","2000","2000","millions","5.8","X","Figure from international organizations","UNCTAD"
"FDI","Foreign Direct Investment (FDI)","116","Cambodia","6110","Value US$","23080","FDI inflows to Agriculture, Forestry and Fishing","2001","2001","millions","4.8","X","Figure from international organizations","UNCTAD"
"FDI","Foreign Direct Investment (FDI)","116","Cambodia","6110","Value US$","23080","FDI inflows to Agriculture, Forestry and Fishing","2002","2002","millions","28.799999","X","Figure from international organizations","UNCTAD"
"FDI","Foreign Direct Investment (FDI)","116","Cambodia","6110","Value US$","23080","FDI inflows to Agriculture, Forestry and Fishing","2003","2003","millions","0.8","X","Figure from international organizations","UNCTAD"
"FDI","Foreign Direct Investment (FDI)","116","Cambodia","6110","Value US$","23080","FDI inflows to Agriculture, Forestry and Fishing","2004","2004","millions","9.9","X","Figure from international organizations","UNCTAD"
"FDI","Foreign Direct Investment (FDI)","116","Cambodia","6110","Value US$","23080","FDI inflows to Agriculture, Forestry and Fishing","2005","2005","millions","12.5","X","Figure from international organizations","UNCTAD"
"FDI","Foreign Direct Investment (FDI)","116","Cambodia","6110","Value US$","23080","FDI inflows to Agriculture, Forestry and Fishing","2012","2012","millions","295.54","X","Figure from international organizations","INTRACEN"
"FDI","Foreign Direct Investment (FDI)","116","Cambodia","6110","Value US$","23080","FDI inflows to Agriculture, Forestry and Fishing","2013","2013","millions","310.07","X","Figure from international organizations","INTRACEN"
"FDI","Foreign Direct Investment (FDI)","116","Cambodia","6110","Value US$","23080","FDI inflows to Agriculture, Forestry and Fishing","2014","2014","millions","290.1","X","Figure from international organizations","INTRACEN"
"FDI","Foreign Direct Investment (FDI)","116","Cambodia","6110","Value US$","23080","FDI inflows to Agriculture, Forestry and Fishing","2015","2015","millions","247.82","X","Figure from international organizations","INTRACEN"
"FDI","Foreign Direct Investment (FDI)","116","Cambodia","6110","Value US$","23080","FDI inflows to Agriculture, Forestry and Fishing","2016","2016","millions","236.64","X","Figure from international organizations","INTRACEN"
"FDI","Foreign Direct Investment (FDI)","116","Cambodia","6110","Value US$","23080","FDI inflows to Agriculture, Forestry and Fishing","2017","2017","millions","233.82","X","Figure from international organizations","INTRACEN"
"FDI","Foreign Direct Investment (FDI)","360","Indonesia","6110","Value US$","23080","FDI inflows to Agriculture, Forestry and Fishing","2004","2004","millions","141","X","Figure from international organizations","UNCTAD"
"FDI","Foreign Direct Investment (FDI)","360","Indonesia","6110","Value US$","23080","FDI inflows to Agriculture, Forestry and Fishing","2005","2005","millions","12","X","Figure from international organizations","UNCTAD"
"FDI","Foreign Direct Investment (FDI)","360","Indonesia","6110","Value US$","23080","FDI inflows to Agriculture, Forestry and Fishing","2006","2006","millions","229","X","Figure from international organizations","INTRACEN"
"FDI","Foreign Direct Investment (FDI)","360","Indonesia","6110","Value US$","23080","FDI inflows to Agriculture, Forestry and Fishing","2007","2007","millions","304","X","Figure from international organizations","INTRACEN"
"FDI","Foreign Direct Investment (FDI)","360","Indonesia","6110","Value US$","23080","FDI inflows to Agriculture, Forestry and Fishing","2008","2008","millions","172.94","X","Figure from international organizations","INTRACEN"
